R_DEF: Internal format may change without notice
local
array month_names
color accent
color background
color card_background
color divider
color error
color ic_launcher_background
color primary
color primary_dark
color primary_text
color secondary_text
color stats_button
color success
drawable badge_background
drawable circle_blue
drawable ic_arrow_back
drawable ic_arrow_forward
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_athletes
drawable ic_calendar
drawable ic_comment
drawable ic_female
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_male
drawable ic_news
drawable ic_repost
drawable ic_search
drawable ic_star
drawable icon
id bottomNavigation
id buttonClose
id buttonDownloadPdf
id buttonNextMonth
id buttonOpenVk
id buttonPrevMonth
id buttonRetry
id button_retry
id button_stats
id cardDay
id cardNews
id cardRoot
id edit_birth_date
id edit_first_name
id edit_gender
id edit_last_name
id edit_region
id edit_region_code
id edit_sports_rank
id imageNews
id layoutError
id layoutNoEvents
id layout_error
id layout_filter
id navigation_calendar
id navigation_favorites
id navigation_news
id navigation_search
id navigation_team
id progressLoading
id progress_loading
id recyclerAthletes
id recyclerCalendar
id recyclerCategories
id recyclerEvents
id recyclerFavorites
id recyclerNews
id recyclerTeamAthletes
id recycler_results
id searchEditText
id spinner_discipline
id swipeRefresh
id textComments
id textContent
id textDate
id textDay
id textEmpty
id textError
id textFinishPlace
id textFri
id textHeader
id textLikes
id textMissCount
id textMon
id textMonthYear
id textPreview
id textRaceId
id textReposts
id textSat
id textSource
id textSun
id textThu
id textTitle
id textTue
id textWed
id text_athlete_gender
id text_athlete_name
id text_athlete_rank
id text_athlete_region
id text_empty
id text_error
id toolbar
id viewEventDot
id viewPager
layout activity_athlete_detail
layout activity_athlete_stats
layout activity_main
layout activity_news_detail
layout dialog_race_events
layout fragment_athletes
layout fragment_calendar
layout fragment_favorites
layout fragment_news
layout fragment_search
layout fragment_team_categories
layout fragment_team_list
layout item_athlete
layout item_calendar_day
layout item_news
layout item_race_result
layout item_team_category
layout item_team_header
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string athlete_info
string athlete_stats
string birth_date
string category_subtitle_placeholder
string category_title_placeholder
string close
string club
string date
string discipline
string error_loading
string female
string female_main
string female_reserve
string first_name_label
string full_name
string gender
string icon_arrow
string icon_calendar
string icon_category
string last_name_label
string license
string loading
string main_team
string male
string male_main
string male_reserve
string misses
string news_image
string no_athletes
string no_data
string no_events_today
string no_internet
string no_stats
string place
string race_id
string region
string region_code
string reserve_team
string retry
string search_hint
string sports_rank
string start_number
string stats_button
string team_subtitle
string team_title
style Theme.BiathlonApp
xml backup_rules
xml data_extraction_rules
xml network_security_config
